price,price_date,asin,currency,price_type
10.99,10/24/2020,B07HQ2B19Y,$,amazon
10.99,10/25/2020,B07HQ2B19Y,$,amazon
10.99,10/26/2020,B07HQ2B19Y,$,amazon
10.99,10/27/2020,B07HQ2B19Y,$,amazon
10.99,10/28/2020,B07HQ2B19Y,$,amazon
10.99,10/29/2020,B07HQ2B19Y,$,amazon
10.99,10/30/2020,B07HQ2B19Y,$,amazon
10.99,10/31/2020,B07HQ2B19Y,$,amazon
10.99,11/01/2020,B07HQ2B19Y,$,amazon
10.99,11/02/2020,B07HQ2B19Y,$,amazon
10.99,11/03/2020,B07HQ2B19Y,$,amazon
10.99,11/04/2020,B07HQ2B19Y,$,amazon
10.99,11/05/2020,B07HQ2B19Y,$,amazon
10.99,11/06/2020,B07HQ2B19Y,$,amazon
10.99,11/07/2020,B07HQ2B19Y,$,amazon
10.99,11/08/2020,B07HQ2B19Y,$,amazon
10.99,11/09/2020,B07HQ2B19Y,$,amazon
10.99,11/10/2020,B07HQ2B19Y,$,amazon
10.99,11/11/2020,B07HQ2B19Y,$,amazon
10.99,11/12/2020,B07HQ2B19Y,$,amazon
10.99,11/13/2020,B07HQ2B19Y,$,amazon
10.99,11/14/2020,B07HQ2B19Y,$,amazon
10.99,11/15/2020,B07HQ2B19Y,$,amazon
10.99,11/16/2020,B07HQ2B19Y,$,amazon
10.99,11/17/2020,B07HQ2B19Y,$,amazon
10.99,11/18/2020,B07HQ2B19Y,$,amazon
10.99,11/19/2020,B07HQ2B19Y,$,amazon
10.99,11/20/2020,B07HQ2B19Y,$,amazon
10.99,11/21/2020,B07HQ2B19Y,$,amazon
10.99,11/22/2020,B07HQ2B19Y,$,amazon
10.99,11/23/2020,B07HQ2B19Y,$,amazon
10.99,11/24/2020,B07HQ2B19Y,$,amazon
10.99,11/25/2020,B07HQ2B19Y,$,amazon
10.99,11/26/2020,B07HQ2B19Y,$,amazon
10.99,11/27/2020,B07HQ2B19Y,$,amazon
10.99,11/28/2020,B07HQ2B19Y,$,amazon
10.99,11/29/2020,B07HQ2B19Y,$,amazon
10.99,11/30/2020,B07HQ2B19Y,$,amazon
10.99,12/01/2020,B07HQ2B19Y,$,amazon
10.99,12/02/2020,B07HQ2B19Y,$,amazon
10.99,12/03/2020,B07HQ2B19Y,$,amazon
10.99,12/04/2020,B07HQ2B19Y,$,amazon
10.99,12/05/2020,B07HQ2B19Y,$,amazon
10.99,12/06/2020,B07HQ2B19Y,$,amazon
10.99,12/07/2020,B07HQ2B19Y,$,amazon
10.99,12/08/2020,B07HQ2B19Y,$,amazon
10.99,12/09/2020,B07HQ2B19Y,$,amazon
10.99,12/10/2020,B07HQ2B19Y,$,amazon
10.99,12/11/2020,B07HQ2B19Y,$,amazon
10.99,12/12/2020,B07HQ2B19Y,$,amazon
10.99,12/13/2020,B07HQ2B19Y,$,amazon
10.99,12/14/2020,B07HQ2B19Y,$,amazon
10.99,12/15/2020,B07HQ2B19Y,$,amazon
10.99,12/16/2020,B07HQ2B19Y,$,amazon
10.99,12/17/2020,B07HQ2B19Y,$,amazon
10.99,12/18/2020,B07HQ2B19Y,$,amazon
10.99,12/19/2020,B07HQ2B19Y,$,amazon
10.99,12/20/2020,B07HQ2B19Y,$,amazon
10.99,12/21/2020,B07HQ2B19Y,$,amazon
10.99,12/22/2020,B07HQ2B19Y,$,amazon
10.99,12/23/2020,B07HQ2B19Y,$,amazon
10.99,12/24/2020,B07HQ2B19Y,$,amazon
10.99,12/25/2020,B07HQ2B19Y,$,amazon
10.99,12/26/2020,B07HQ2B19Y,$,amazon
10.99,12/27/2020,B07HQ2B19Y,$,amazon
10.99,12/28/2020,B07HQ2B19Y,$,amazon
10.99,12/29/2020,B07HQ2B19Y,$,amazon
10.99,12/30/2020,B07HQ2B19Y,$,amazon
10.99,12/31/2020,B07HQ2B19Y,$,amazon
10.99,01/01/2021,B07HQ2B19Y,$,amazon
10.99,01/02/2021,B07HQ2B19Y,$,amazon
10.99,01/03/2021,B07HQ2B19Y,$,amazon
10.99,01/04/2021,B07HQ2B19Y,$,amazon
10.99,01/05/2021,B07HQ2B19Y,$,amazon
10.99,01/06/2021,B07HQ2B19Y,$,amazon
10.99,01/07/2021,B07HQ2B19Y,$,amazon
10.99,01/08/2021,B07HQ2B19Y,$,amazon
10.99,01/09/2021,B07HQ2B19Y,$,amazon
10.99,01/10/2021,B07HQ2B19Y,$,amazon
10.99,01/11/2021,B07HQ2B19Y,$,amazon
10.99,01/12/2021,B07HQ2B19Y,$,amazon
10.99,01/13/2021,B07HQ2B19Y,$,amazon
10.99,01/14/2021,B07HQ2B19Y,$,amazon
10.99,01/15/2021,B07HQ2B19Y,$,amazon
10.99,01/16/2021,B07HQ2B19Y,$,amazon
10.99,01/17/2021,B07HQ2B19Y,$,amazon
10.99,01/18/2021,B07HQ2B19Y,$,amazon
10.99,01/19/2021,B07HQ2B19Y,$,amazon
10.99,01/20/2021,B07HQ2B19Y,$,amazon
10.99,01/21/2021,B07HQ2B19Y,$,amazon
10.99,01/22/2021,B07HQ2B19Y,$,amazon
10.99,01/23/2021,B07HQ2B19Y,$,amazon
10.99,01/24/2021,B07HQ2B19Y,$,amazon
10.99,01/25/2021,B07HQ2B19Y,$,amazon
10.99,01/26/2021,B07HQ2B19Y,$,amazon
10.99,01/27/2021,B07HQ2B19Y,$,amazon
10.99,01/28/2021,B07HQ2B19Y,$,amazon
10.99,01/29/2021,B07HQ2B19Y,$,amazon
10.99,01/30/2021,B07HQ2B19Y,$,amazon
10.99,01/31/2021,B07HQ2B19Y,$,amazon
10.99,02/01/2021,B07HQ2B19Y,$,amazon
10.99,02/02/2021,B07HQ2B19Y,$,amazon
10.99,02/03/2021,B07HQ2B19Y,$,amazon
10.99,02/04/2021,B07HQ2B19Y,$,amazon
10.99,02/05/2021,B07HQ2B19Y,$,amazon
10.99,02/06/2021,B07HQ2B19Y,$,amazon
10.99,02/07/2021,B07HQ2B19Y,$,amazon
10.99,02/08/2021,B07HQ2B19Y,$,amazon
10.99,02/09/2021,B07HQ2B19Y,$,amazon
10.99,02/10/2021,B07HQ2B19Y,$,amazon
10.99,02/11/2021,B07HQ2B19Y,$,amazon
10.99,02/12/2021,B07HQ2B19Y,$,amazon
10.99,02/13/2021,B07HQ2B19Y,$,amazon
10.99,02/14/2021,B07HQ2B19Y,$,amazon
10.99,02/15/2021,B07HQ2B19Y,$,amazon
10.99,02/16/2021,B07HQ2B19Y,$,amazon
10.99,02/17/2021,B07HQ2B19Y,$,amazon
10.99,02/18/2021,B07HQ2B19Y,$,amazon
10.99,02/19/2021,B07HQ2B19Y,$,amazon
10.99,02/20/2021,B07HQ2B19Y,$,amazon
10.99,02/21/2021,B07HQ2B19Y,$,amazon
10.99,02/22/2021,B07HQ2B19Y,$,amazon
10.99,02/23/2021,B07HQ2B19Y,$,amazon
10.99,02/24/2021,B07HQ2B19Y,$,amazon
10.99,02/25/2021,B07HQ2B19Y,$,amazon
10.99,02/26/2021,B07HQ2B19Y,$,amazon
10.99,02/27/2021,B07HQ2B19Y,$,amazon
10.99,02/28/2021,B07HQ2B19Y,$,amazon
10.99,03/01/2021,B07HQ2B19Y,$,amazon
10.99,03/02/2021,B07HQ2B19Y,$,amazon
10.99,03/03/2021,B07HQ2B19Y,$,amazon
10.99,03/04/2021,B07HQ2B19Y,$,amazon
10.99,03/05/2021,B07HQ2B19Y,$,amazon
10.99,03/06/2021,B07HQ2B19Y,$,amazon
10.99,03/07/2021,B07HQ2B19Y,$,amazon
10.99,03/08/2021,B07HQ2B19Y,$,amazon
10.99,03/09/2021,B07HQ2B19Y,$,amazon
10.99,03/10/2021,B07HQ2B19Y,$,amazon
10.99,03/11/2021,B07HQ2B19Y,$,amazon
10.99,03/12/2021,B07HQ2B19Y,$,amazon
10.99,03/13/2021,B07HQ2B19Y,$,amazon
10.99,03/14/2021,B07HQ2B19Y,$,amazon
10.99,03/15/2021,B07HQ2B19Y,$,amazon
10.99,03/16/2021,B07HQ2B19Y,$,amazon
10.99,03/17/2021,B07HQ2B19Y,$,amazon
10.99,03/18/2021,B07HQ2B19Y,$,amazon
10.99,03/19/2021,B07HQ2B19Y,$,amazon
10.99,03/20/2021,B07HQ2B19Y,$,amazon
10.99,03/21/2021,B07HQ2B19Y,$,amazon
10.99,03/22/2021,B07HQ2B19Y,$,amazon
10.99,03/23/2021,B07HQ2B19Y,$,amazon
10.99,03/24/2021,B07HQ2B19Y,$,amazon
10.99,03/25/2021,B07HQ2B19Y,$,amazon
10.99,03/26/2021,B07HQ2B19Y,$,amazon
10.99,03/27/2021,B07HQ2B19Y,$,amazon
10.99,03/28/2021,B07HQ2B19Y,$,amazon
10.99,03/29/2021,B07HQ2B19Y,$,amazon
9.98,03/28/2020,B07L46GPLF,$,amazon
9.98,03/29/2020,B07L46GPLF,$,amazon
9.98,03/30/2020,B07L46GPLF,$,amazon
9.98,03/31/2020,B07L46GPLF,$,amazon
9.98,04/01/2020,B07L46GPLF,$,amazon
9.98,04/02/2020,B07L46GPLF,$,amazon
9.98,04/03/2020,B07L46GPLF,$,amazon
9.98,04/04/2020,B07L46GPLF,$,amazon
9.98,04/05/2020,B07L46GPLF,$,amazon
9.98,04/06/2020,B07L46GPLF,$,amazon
9.98,04/07/2020,B07L46GPLF,$,amazon
9.98,04/08/2020,B07L46GPLF,$,amazon
9.98,04/09/2020,B07L46GPLF,$,amazon
9.98,04/10/2020,B07L46GPLF,$,amazon
9.98,04/11/2020,B07L46GPLF,$,amazon
9.98,04/12/2020,B07L46GPLF,$,amazon
9.98,04/13/2020,B07L46GPLF,$,amazon
9.98,04/14/2020,B07L46GPLF,$,amazon
9.98,04/15/2020,B07L46GPLF,$,amazon
9.98,04/16/2020,B07L46GPLF,$,amazon
9.98,04/17/2020,B07L46GPLF,$,amazon
9.98,04/18/2020,B07L46GPLF,$,amazon
9.98,04/19/2020,B07L46GPLF,$,amazon
9.98,04/20/2020,B07L46GPLF,$,amazon
9.98,04/21/2020,B07L46GPLF,$,amazon
9.98,04/22/2020,B07L46GPLF,$,amazon
9.98,04/23/2020,B07L46GPLF,$,amazon
9.98,04/24/2020,B07L46GPLF,$,amazon
9.98,04/25/2020,B07L46GPLF,$,amazon
9.98,04/26/2020,B07L46GPLF,$,amazon
9.98,04/27/2020,B07L46GPLF,$,amazon
9.98,04/28/2020,B07L46GPLF,$,amazon
9.98,04/29/2020,B07L46GPLF,$,amazon
9.98,04/30/2020,B07L46GPLF,$,amazon
9.98,05/01/2020,B07L46GPLF,$,amazon
9.98,05/02/2020,B07L46GPLF,$,amazon
9.98,05/03/2020,B07L46GPLF,$,amazon
9.98,05/04/2020,B07L46GPLF,$,amazon
9.98,05/05/2020,B07L46GPLF,$,amazon
9.98,05/06/2020,B07L46GPLF,$,amazon
9.98,05/07/2020,B07L46GPLF,$,amazon
9.98,05/08/2020,B07L46GPLF,$,amazon
9.98,05/09/2020,B07L46GPLF,$,amazon
9.98,05/10/2020,B07L46GPLF,$,amazon
9.98,05/11/2020,B07L46GPLF,$,amazon
9.98,05/12/2020,B07L46GPLF,$,amazon
9.98,05/13/2020,B07L46GPLF,$,amazon
9.98,05/14/2020,B07L46GPLF,$,amazon
9.98,05/15/2020,B07L46GPLF,$,amazon
9.98,05/16/2020,B07L46GPLF,$,amazon
9.98,05/17/2020,B07L46GPLF,$,amazon
9.98,05/18/2020,B07L46GPLF,$,amazon
9.98,05/19/2020,B07L46GPLF,$,amazon
9.98,05/20/2020,B07L46GPLF,$,amazon
9.98,05/21/2020,B07L46GPLF,$,amazon
9.98,05/22/2020,B07L46GPLF,$,amazon
9.98,05/23/2020,B07L46GPLF,$,amazon
9.98,05/24/2020,B07L46GPLF,$,amazon
9.98,05/25/2020,B07L46GPLF,$,amazon
9.98,05/26/2020,B07L46GPLF,$,amazon
9.98,05/27/2020,B07L46GPLF,$,amazon
9.98,05/28/2020,B07L46GPLF,$,amazon
9.98,05/29/2020,B07L46GPLF,$,amazon
9.98,05/30/2020,B07L46GPLF,$,amazon
9.98,05/31/2020,B07L46GPLF,$,amazon
9.98,06/01/2020,B07L46GPLF,$,amazon
9.98,06/02/2020,B07L46GPLF,$,amazon
9.98,06/03/2020,B07L46GPLF,$,amazon
9.98,06/04/2020,B07L46GPLF,$,amazon
9.98,06/05/2020,B07L46GPLF,$,amazon
9.98,06/06/2020,B07L46GPLF,$,amazon
9.98,06/07/2020,B07L46GPLF,$,amazon
9.98,06/08/2020,B07L46GPLF,$,amazon
9.98,06/09/2020,B07L46GPLF,$,amazon
9.98,06/10/2020,B07L46GPLF,$,amazon
9.98,06/11/2020,B07L46GPLF,$,amazon
9.98,06/12/2020,B07L46GPLF,$,amazon
9.98,06/13/2020,B07L46GPLF,$,amazon
9.98,06/14/2020,B07L46GPLF,$,amazon
9.98,06/15/2020,B07L46GPLF,$,amazon
9.98,06/16/2020,B07L46GPLF,$,amazon
9.98,06/17/2020,B07L46GPLF,$,amazon
9.98,06/18/2020,B07L46GPLF,$,amazon
9.98,06/19/2020,B07L46GPLF,$,amazon
9.98,06/20/2020,B07L46GPLF,$,amazon
9.98,06/21/2020,B07L46GPLF,$,amazon
9.98,06/22/2020,B07L46GPLF,$,amazon
9.98,06/23/2020,B07L46GPLF,$,amazon
9.98,06/24/2020,B07L46GPLF,$,amazon
8.5,06/25/2020,B07L46GPLF,$,amazon
8.5,06/26/2020,B07L46GPLF,$,amazon
8.5,06/27/2020,B07L46GPLF,$,amazon
8.5,06/28/2020,B07L46GPLF,$,amazon
8.5,06/29/2020,B07L46GPLF,$,amazon
8.5,06/30/2020,B07L46GPLF,$,amazon
8.5,07/01/2020,B07L46GPLF,$,amazon
8.5,07/02/2020,B07L46GPLF,$,amazon
8.5,07/03/2020,B07L46GPLF,$,amazon
8.5,07/04/2020,B07L46GPLF,$,amazon
8.5,07/05/2020,B07L46GPLF,$,amazon
8.5,07/06/2020,B07L46GPLF,$,amazon
8.5,07/07/2020,B07L46GPLF,$,amazon
8.5,07/08/2020,B07L46GPLF,$,amazon
8.5,07/09/2020,B07L46GPLF,$,amazon
8.5,07/10/2020,B07L46GPLF,$,amazon
8.5,07/11/2020,B07L46GPLF,$,amazon
8.5,07/12/2020,B07L46GPLF,$,amazon
8.5,07/13/2020,B07L46GPLF,$,amazon
8.5,07/14/2020,B07L46GPLF,$,amazon
8.5,07/15/2020,B07L46GPLF,$,amazon
8.5,07/16/2020,B07L46GPLF,$,amazon
8.5,07/17/2020,B07L46GPLF,$,amazon
8.5,07/18/2020,B07L46GPLF,$,amazon
8.5,07/19/2020,B07L46GPLF,$,amazon
8.5,07/20/2020,B07L46GPLF,$,amazon
8.5,07/21/2020,B07L46GPLF,$,amazon
8.5,07/22/2020,B07L46GPLF,$,amazon
8.5,07/23/2020,B07L46GPLF,$,amazon
8.5,07/24/2020,B07L46GPLF,$,amazon
8.5,07/25/2020,B07L46GPLF,$,amazon
8.5,07/26/2020,B07L46GPLF,$,amazon
8.5,07/27/2020,B07L46GPLF,$,amazon
8.5,07/28/2020,B07L46GPLF,$,amazon
8.5,07/29/2020,B07L46GPLF,$,amazon
8.5,07/30/2020,B07L46GPLF,$,amazon
8.5,07/31/2020,B07L46GPLF,$,amazon
6.49,08/01/2020,B07L46GPLF,$,amazon
6.49,08/02/2020,B07L46GPLF,$,amazon
6.49,08/03/2020,B07L46GPLF,$,amazon
6.49,08/04/2020,B07L46GPLF,$,amazon
6.49,08/05/2020,B07L46GPLF,$,amazon
6.49,08/06/2020,B07L46GPLF,$,amazon
6.49,08/07/2020,B07L46GPLF,$,amazon
6.49,08/08/2020,B07L46GPLF,$,amazon
6.49,08/09/2020,B07L46GPLF,$,amazon
6.49,08/10/2020,B07L46GPLF,$,amazon
6.49,08/11/2020,B07L46GPLF,$,amazon
6.49,08/12/2020,B07L46GPLF,$,amazon
6.49,08/13/2020,B07L46GPLF,$,amazon
6.49,08/14/2020,B07L46GPLF,$,amazon
6.49,08/15/2020,B07L46GPLF,$,amazon
6.49,08/16/2020,B07L46GPLF,$,amazon
6.49,08/17/2020,B07L46GPLF,$,amazon
6.49,08/18/2020,B07L46GPLF,$,amazon
6.49,08/19/2020,B07L46GPLF,$,amazon
6.49,08/20/2020,B07L46GPLF,$,amazon
6.49,08/21/2020,B07L46GPLF,$,amazon
6.49,08/22/2020,B07L46GPLF,$,amazon
6.49,08/23/2020,B07L46GPLF,$,amazon
6.49,08/24/2020,B07L46GPLF,$,amazon
6.49,08/25/2020,B07L46GPLF,$,amazon
6.49,08/26/2020,B07L46GPLF,$,amazon
6.49,08/27/2020,B07L46GPLF,$,amazon
6.49,08/28/2020,B07L46GPLF,$,amazon
6.49,08/29/2020,B07L46GPLF,$,amazon
6.49,08/30/2020,B07L46GPLF,$,amazon
6.49,08/31/2020,B07L46GPLF,$,amazon
6.49,09/01/2020,B07L46GPLF,$,amazon
6.49,09/02/2020,B07L46GPLF,$,amazon
6.49,09/03/2020,B07L46GPLF,$,amazon
6.49,09/04/2020,B07L46GPLF,$,amazon
6.49,09/05/2020,B07L46GPLF,$,amazon
6.49,09/06/2020,B07L46GPLF,$,amazon
6.49,09/07/2020,B07L46GPLF,$,amazon
6.49,09/08/2020,B07L46GPLF,$,amazon
6.49,09/09/2020,B07L46GPLF,$,amazon
6.49,09/10/2020,B07L46GPLF,$,amazon
6.49,09/11/2020,B07L46GPLF,$,amazon
6.49,09/12/2020,B07L46GPLF,$,amazon
6.49,09/13/2020,B07L46GPLF,$,amazon
6.49,09/14/2020,B07L46GPLF,$,amazon
6.49,09/15/2020,B07L46GPLF,$,amazon
6.49,09/16/2020,B07L46GPLF,$,amazon
6.49,09/17/2020,B07L46GPLF,$,amazon
6.49,09/18/2020,B07L46GPLF,$,amazon
6.49,09/19/2020,B07L46GPLF,$,amazon
6.49,09/20/2020,B07L46GPLF,$,amazon
6.49,09/21/2020,B07L46GPLF,$,amazon
6.49,09/22/2020,B07L46GPLF,$,amazon
6.49,09/23/2020,B07L46GPLF,$,amazon
6.49,09/24/2020,B07L46GPLF,$,amazon
6.49,09/25/2020,B07L46GPLF,$,amazon
6.49,09/26/2020,B07L46GPLF,$,amazon
6.49,09/27/2020,B07L46GPLF,$,amazon
6.49,09/28/2020,B07L46GPLF,$,amazon
6.49,09/29/2020,B07L46GPLF,$,amazon
10.99,09/30/2020,B07L46GPLF,$,amazon
10.99,10/01/2020,B07L46GPLF,$,amazon
10.99,10/02/2020,B07L46GPLF,$,amazon
10.99,10/03/2020,B07L46GPLF,$,amazon
10.99,10/04/2020,B07L46GPLF,$,amazon
10.99,10/05/2020,B07L46GPLF,$,amazon
10.99,10/06/2020,B07L46GPLF,$,amazon
10.99,10/07/2020,B07L46GPLF,$,amazon
10.99,10/08/2020,B07L46GPLF,$,amazon
10.99,10/09/2020,B07L46GPLF,$,amazon
10.99,10/10/2020,B07L46GPLF,$,amazon
10.99,10/11/2020,B07L46GPLF,$,amazon
10.99,10/12/2020,B07L46GPLF,$,amazon
10.99,10/13/2020,B07L46GPLF,$,amazon
10.99,10/14/2020,B07L46GPLF,$,amazon
10.99,10/15/2020,B07L46GPLF,$,amazon
10.99,10/16/2020,B07L46GPLF,$,amazon
10.99,10/17/2020,B07L46GPLF,$,amazon
10.99,10/18/2020,B07L46GPLF,$,amazon
10.99,10/19/2020,B07L46GPLF,$,amazon
10.99,10/20/2020,B07L46GPLF,$,amazon
10.99,10/21/2020,B07L46GPLF,$,amazon
10.99,10/22/2020,B07L46GPLF,$,amazon
10.99,10/23/2020,B07L46GPLF,$,amazon
10.99,10/24/2020,B07L46GPLF,$,amazon
10.99,10/25/2020,B07L46GPLF,$,amazon
10.99,10/26/2020,B07L46GPLF,$,amazon
10.99,10/27/2020,B07L46GPLF,$,amazon
10.99,10/28/2020,B07L46GPLF,$,amazon
10.99,10/29/2020,B07L46GPLF,$,amazon
10.99,10/30/2020,B07L46GPLF,$,amazon
10.99,10/31/2020,B07L46GPLF,$,amazon
10.99,11/01/2020,B07L46GPLF,$,amazon
10.99,11/02/2020,B07L46GPLF,$,amazon
10.99,11/03/2020,B07L46GPLF,$,amazon
10.99,11/04/2020,B07L46GPLF,$,amazon
10.99,11/05/2020,B07L46GPLF,$,amazon
10.99,11/06/2020,B07L46GPLF,$,amazon
10.99,11/07/2020,B07L46GPLF,$,amazon
10.99,11/08/2020,B07L46GPLF,$,amazon
10.99,11/09/2020,B07L46GPLF,$,amazon
10.99,11/10/2020,B07L46GPLF,$,amazon
10.99,11/11/2020,B07L46GPLF,$,amazon
10.99,11/12/2020,B07L46GPLF,$,amazon
10.99,11/13/2020,B07L46GPLF,$,amazon
10.99,11/14/2020,B07L46GPLF,$,amazon
10.99,11/15/2020,B07L46GPLF,$,amazon
10.99,11/16/2020,B07L46GPLF,$,amazon
10.99,11/17/2020,B07L46GPLF,$,amazon
10.99,11/18/2020,B07L46GPLF,$,amazon
10.99,11/19/2020,B07L46GPLF,$,amazon
10.99,11/20/2020,B07L46GPLF,$,amazon
10.99,11/21/2020,B07L46GPLF,$,amazon
10.99,11/22/2020,B07L46GPLF,$,amazon
10.99,11/23/2020,B07L46GPLF,$,amazon
10.99,11/24/2020,B07L46GPLF,$,amazon
10.99,11/25/2020,B07L46GPLF,$,amazon
10.99,11/26/2020,B07L46GPLF,$,amazon
10.99,11/27/2020,B07L46GPLF,$,amazon
10.99,11/28/2020,B07L46GPLF,$,amazon
28.96,11/29/2020,B07L46GPLF,$,amazon
28.96,11/30/2020,B07L46GPLF,$,amazon
28.96,12/01/2020,B07L46GPLF,$,amazon
28.96,12/02/2020,B07L46GPLF,$,amazon
28.96,12/03/2020,B07L46GPLF,$,amazon
28.96,12/04/2020,B07L46GPLF,$,amazon
28.96,12/05/2020,B07L46GPLF,$,amazon
32.96,12/06/2020,B07L46GPLF,$,amazon
32.96,12/07/2020,B07L46GPLF,$,amazon
16.97,12/08/2020,B07L46GPLF,$,amazon
16.97,12/09/2020,B07L46GPLF,$,amazon
16.97,12/10/2020,B07L46GPLF,$,amazon
16.97,12/11/2020,B07L46GPLF,$,amazon
16.97,12/12/2020,B07L46GPLF,$,amazon
16.97,12/13/2020,B07L46GPLF,$,amazon
16.97,12/14/2020,B07L46GPLF,$,amazon
16.97,12/15/2020,B07L46GPLF,$,amazon
16.97,12/16/2020,B07L46GPLF,$,amazon
16.97,12/17/2020,B07L46GPLF,$,amazon
16.97,12/18/2020,B07L46GPLF,$,amazon
16.97,12/19/2020,B07L46GPLF,$,amazon
31.95,12/20/2020,B07L46GPLF,$,amazon
31.95,12/21/2020,B07L46GPLF,$,amazon
16.94,12/22/2020,B07L46GPLF,$,amazon
16.94,12/23/2020,B07L46GPLF,$,amazon
16.94,12/24/2020,B07L46GPLF,$,amazon
16.94,12/25/2020,B07L46GPLF,$,amazon
16.94,12/26/2020,B07L46GPLF,$,amazon
16.94,12/27/2020,B07L46GPLF,$,amazon
16.94,12/28/2020,B07L46GPLF,$,amazon
16.94,12/29/2020,B07L46GPLF,$,amazon
16.94,12/30/2020,B07L46GPLF,$,amazon
16.94,12/31/2020,B07L46GPLF,$,amazon
16.94,01/01/2021,B07L46GPLF,$,amazon
16.94,01/02/2021,B07L46GPLF,$,amazon
16.94,01/03/2021,B07L46GPLF,$,amazon
16.94,01/04/2021,B07L46GPLF,$,amazon
16.94,01/05/2021,B07L46GPLF,$,amazon
16.94,01/06/2021,B07L46GPLF,$,amazon
16.94,01/07/2021,B07L46GPLF,$,amazon
16.94,01/08/2021,B07L46GPLF,$,amazon
16.94,01/09/2021,B07L46GPLF,$,amazon
16.94,01/10/2021,B07L46GPLF,$,amazon
16.94,01/11/2021,B07L46GPLF,$,amazon
16.94,01/12/2021,B07L46GPLF,$,amazon
16.94,01/13/2021,B07L46GPLF,$,amazon
16.94,01/14/2021,B07L46GPLF,$,amazon
16.94,01/15/2021,B07L46GPLF,$,amazon
16.94,01/16/2021,B07L46GPLF,$,amazon
16.94,01/17/2021,B07L46GPLF,$,amazon
16.94,01/18/2021,B07L46GPLF,$,amazon
16.94,01/19/2021,B07L46GPLF,$,amazon
16.94,01/20/2021,B07L46GPLF,$,amazon
16.94,01/21/2021,B07L46GPLF,$,amazon
16.94,01/22/2021,B07L46GPLF,$,amazon
16.94,01/23/2021,B07L46GPLF,$,amazon
16.94,01/24/2021,B07L46GPLF,$,amazon
16.94,01/25/2021,B07L46GPLF,$,amazon
16.94,01/26/2021,B07L46GPLF,$,amazon
16.94,01/27/2021,B07L46GPLF,$,amazon
16.94,01/28/2021,B07L46GPLF,$,amazon
16.94,01/29/2021,B07L46GPLF,$,amazon
16.94,01/30/2021,B07L46GPLF,$,amazon
16.94,01/31/2021,B07L46GPLF,$,amazon
16.94,02/01/2021,B07L46GPLF,$,amazon
16.94,02/02/2021,B07L46GPLF,$,amazon
16.94,02/03/2021,B07L46GPLF,$,amazon
16.94,02/04/2021,B07L46GPLF,$,amazon
16.94,02/05/2021,B07L46GPLF,$,amazon
16.94,02/06/2021,B07L46GPLF,$,amazon
16.94,02/07/2021,B07L46GPLF,$,amazon
16.94,02/08/2021,B07L46GPLF,$,amazon
16.94,02/09/2021,B07L46GPLF,$,amazon
16.94,02/10/2021,B07L46GPLF,$,amazon
16.94,02/11/2021,B07L46GPLF,$,amazon
16.94,02/12/2021,B07L46GPLF,$,amazon
16.94,02/13/2021,B07L46GPLF,$,amazon
16.94,02/14/2021,B07L46GPLF,$,amazon
16.94,02/15/2021,B07L46GPLF,$,amazon
16.94,02/16/2021,B07L46GPLF,$,amazon
16.94,02/17/2021,B07L46GPLF,$,amazon
16.94,02/18/2021,B07L46GPLF,$,amazon
16.94,02/19/2021,B07L46GPLF,$,amazon
16.94,02/20/2021,B07L46GPLF,$,amazon
16.94,02/21/2021,B07L46GPLF,$,amazon
16.94,02/22/2021,B07L46GPLF,$,amazon
16.94,02/23/2021,B07L46GPLF,$,amazon
16.94,02/24/2021,B07L46GPLF,$,amazon
16.94,02/25/2021,B07L46GPLF,$,amazon
16.94,02/26/2021,B07L46GPLF,$,amazon
16.94,02/27/2021,B07L46GPLF,$,amazon
16.94,02/28/2021,B07L46GPLF,$,amazon
16.94,03/01/2021,B07L46GPLF,$,amazon
16.94,03/02/2021,B07L46GPLF,$,amazon
16.94,03/03/2021,B07L46GPLF,$,amazon
16.94,03/04/2021,B07L46GPLF,$,amazon
16.94,03/05/2021,B07L46GPLF,$,amazon
16.94,03/06/2021,B07L46GPLF,$,amazon
16.94,03/07/2021,B07L46GPLF,$,amazon
16.94,03/08/2021,B07L46GPLF,$,amazon
12.97,03/09/2021,B07L46GPLF,$,amazon
12.97,03/10/2021,B07L46GPLF,$,amazon
12.97,03/11/2021,B07L46GPLF,$,amazon
12.97,03/12/2021,B07L46GPLF,$,amazon
12.97,03/13/2021,B07L46GPLF,$,amazon
12.97,03/14/2021,B07L46GPLF,$,amazon
12.97,03/15/2021,B07L46GPLF,$,amazon
12.97,03/16/2021,B07L46GPLF,$,amazon
12.97,03/17/2021,B07L46GPLF,$,amazon
12.97,03/18/2021,B07L46GPLF,$,amazon
12.97,03/19/2021,B07L46GPLF,$,amazon
12.97,03/20/2021,B07L46GPLF,$,amazon
12.97,03/21/2021,B07L46GPLF,$,amazon
12.97,03/22/2021,B07L46GPLF,$,amazon
12.97,03/23/2021,B07L46GPLF,$,amazon
12.97,03/24/2021,B07L46GPLF,$,amazon
12.97,03/25/2021,B07L46GPLF,$,amazon
12.97,03/26/2021,B07L46GPLF,$,amazon
12.97,03/27/2021,B07L46GPLF,$,amazon
12.97,03/28/2021,B07L46GPLF,$,amazon
12.97,03/29/2021,B07L46GPLF,$,amazon
6.25,03/30/2020,B07QSBWS6G,$,amazon
